image_id,label
..\p1_data\val_50\22_486.png,33
..\p1_data\val_50\22_487.png,33
..\p1_data\val_50\22_488.png,22
..\p1_data\val_50\22_489.png,22
..\p1_data\val_50\22_490.png,33
..\p1_data\val_50\22_491.png,22
..\p1_data\val_50\22_492.png,22
..\p1_data\val_50\22_493.png,22
..\p1_data\val_50\22_494.png,48
..\p1_data\val_50\22_495.png,22
..\p1_data\val_50\22_496.png,22
..\p1_data\val_50\22_497.png,22
..\p1_data\val_50\22_498.png,22
..\p1_data\val_50\22_499.png,33
..\p1_data\val_50\23_450.png,23
..\p1_data\val_50\23_451.png,23
..\p1_data\val_50\23_452.png,18
..\p1_data\val_50\23_453.png,23
..\p1_data\val_50\23_454.png,23
..\p1_data\val_50\23_455.png,23
..\p1_data\val_50\23_456.png,23
..\p1_data\val_50\23_457.png,23
..\p1_data\val_50\23_458.png,23
..\p1_data\val_50\23_459.png,18
..\p1_data\val_50\23_460.png,23
..\p1_data\val_50\23_461.png,23
..\p1_data\val_50\23_462.png,18
..\p1_data\val_50\23_463.png,23
..\p1_data\val_50\23_464.png,6
..\p1_data\val_50\23_465.png,23
..\p1_data\val_50\23_466.png,39
..\p1_data\val_50\23_467.png,23
..\p1_data\val_50\23_468.png,18
..\p1_data\val_50\23_469.png,23
..\p1_data\val_50\23_470.png,13
..\p1_data\val_50\23_471.png,23
..\p1_data\val_50\23_472.png,23
..\p1_data\val_50\23_473.png,23
..\p1_data\val_50\23_474.png,8
..\p1_data\val_50\23_475.png,23
..\p1_data\val_50\23_476.png,23
..\p1_data\val_50\23_477.png,18
..\p1_data\val_50\23_478.png,18
..\p1_data\val_50\23_479.png,23
..\p1_data\val_50\23_480.png,23
..\p1_data\val_50\23_481.png,6
..\p1_data\val_50\23_482.png,23
..\p1_data\val_50\23_483.png,23
..\p1_data\val_50\23_484.png,23
..\p1_data\val_50\23_485.png,23
..\p1_data\val_50\23_486.png,23
..\p1_data\val_50\23_487.png,23
..\p1_data\val_50\23_488.png,23
..\p1_data\val_50\23_489.png,23
..\p1_data\val_50\23_490.png,18
..\p1_data\val_50\23_491.png,23
..\p1_data\val_50\23_492.png,23
..\p1_data\val_50\23_493.png,23
..\p1_data\val_50\23_494.png,23
..\p1_data\val_50\23_495.png,23
..\p1_data\val_50\23_496.png,23
..\p1_data\val_50\23_497.png,23
..\p1_data\val_50\23_498.png,23
..\p1_data\val_50\23_499.png,18
..\p1_data\val_50\24_450.png,40
..\p1_data\val_50\24_451.png,34
..\p1_data\val_50\24_452.png,24
..\p1_data\val_50\24_453.png,34
..\p1_data\val_50\24_454.png,38
..\p1_data\val_50\24_455.png,38
..\p1_data\val_50\24_456.png,34
..\p1_data\val_50\24_457.png,6
..\p1_data\val_50\24_458.png,24
..\p1_data\val_50\24_459.png,24
..\p1_data\val_50\24_460.png,24
..\p1_data\val_50\24_461.png,24
..\p1_data\val_50\24_462.png,24
..\p1_data\val_50\24_463.png,5
..\p1_data\val_50\24_464.png,24
..\p1_data\val_50\24_465.png,46
..\p1_data\val_50\24_466.png,24
..\p1_data\val_50\24_467.png,24
..\p1_data\val_50\24_468.png,24
..\p1_data\val_50\24_469.png,24
..\p1_data\val_50\24_470.png,24
..\p1_data\val_50\24_471.png,23
..\p1_data\val_50\24_472.png,24
..\p1_data\val_50\24_473.png,24
..\p1_data\val_50\24_474.png,24
..\p1_data\val_50\24_475.png,24
..\p1_data\val_50\24_476.png,24
..\p1_data\val_50\24_477.png,24
..\p1_data\val_50\24_478.png,24
..\p1_data\val_50\24_479.png,39
..\p1_data\val_50\24_480.png,24
..\p1_data\val_50\24_481.png,24
..\p1_data\val_50\24_482.png,24
..\p1_data\val_50\24_483.png,24
..\p1_data\val_50\24_484.png,24
..\p1_data\val_50\24_485.png,24
..\p1_data\val_50\24_486.png,24
..\p1_data\val_50\24_487.png,24
..\p1_data\val_50\24_488.png,39
..\p1_data\val_50\24_489.png,24
..\p1_data\val_50\24_490.png,24
..\p1_data\val_50\24_491.png,24
..\p1_data\val_50\24_492.png,24
..\p1_data\val_50\24_493.png,6
..\p1_data\val_50\24_494.png,24
..\p1_data\val_50\24_495.png,46
..\p1_data\val_50\24_496.png,24
..\p1_data\val_50\24_497.png,24
..\p1_data\val_50\24_498.png,24
..\p1_data\val_50\24_499.png,24
..\p1_data\val_50\25_450.png,48
..\p1_data\val_50\25_451.png,25
..\p1_data\val_50\25_452.png,25
..\p1_data\val_50\25_453.png,25
..\p1_data\val_50\25_454.png,25
..\p1_data\val_50\25_455.png,25
..\p1_data\val_50\25_456.png,25
..\p1_data\val_50\25_457.png,25
..\p1_data\val_50\25_458.png,25
..\p1_data\val_50\25_459.png,25
..\p1_data\val_50\25_460.png,25
..\p1_data\val_50\25_461.png,2
..\p1_data\val_50\25_462.png,25
..\p1_data\val_50\25_463.png,25
..\p1_data\val_50\25_464.png,25
..\p1_data\val_50\25_465.png,22
..\p1_data\val_50\25_466.png,25
..\p1_data\val_50\25_467.png,25
..\p1_data\val_50\25_468.png,25
..\p1_data\val_50\25_469.png,25
..\p1_data\val_50\25_470.png,25
..\p1_data\val_50\25_471.png,25
..\p1_data\val_50\25_472.png,25
..\p1_data\val_50\25_473.png,25
..\p1_data\val_50\25_474.png,25
..\p1_data\val_50\25_475.png,25
..\p1_data\val_50\25_476.png,25
..\p1_data\val_50\25_477.png,25
..\p1_data\val_50\25_478.png,25
..\p1_data\val_50\25_479.png,25
..\p1_data\val_50\25_480.png,25
..\p1_data\val_50\25_481.png,25
..\p1_data\val_50\25_482.png,28
..\p1_data\val_50\25_483.png,25
..\p1_data\val_50\25_484.png,25
..\p1_data\val_50\25_485.png,25
..\p1_data\val_50\25_486.png,8
..\p1_data\val_50\25_487.png,25
..\p1_data\val_50\25_488.png,25
..\p1_data\val_50\25_489.png,25
..\p1_data\val_50\25_490.png,25
..\p1_data\val_50\25_491.png,45
..\p1_data\val_50\25_492.png,25
..\p1_data\val_50\25_493.png,43
..\p1_data\val_50\25_494.png,25
..\p1_data\val_50\25_495.png,25
..\p1_data\val_50\25_496.png,25
..\p1_data\val_50\25_497.png,25
..\p1_data\val_50\25_498.png,25
..\p1_data\val_50\25_499.png,25
..\p1_data\val_50\26_450.png,26
..\p1_data\val_50\26_451.png,26
..\p1_data\val_50\26_452.png,26
..\p1_data\val_50\26_453.png,26
..\p1_data\val_50\26_454.png,26
..\p1_data\val_50\26_455.png,26
..\p1_data\val_50\26_456.png,26
..\p1_data\val_50\26_457.png,26
..\p1_data\val_50\26_458.png,26
..\p1_data\val_50\26_459.png,26
..\p1_data\val_50\26_460.png,26
..\p1_data\val_50\26_461.png,26
..\p1_data\val_50\26_462.png,26
..\p1_data\val_50\26_463.png,26
..\p1_data\val_50\26_464.png,26
..\p1_data\val_50\26_465.png,26
..\p1_data\val_50\26_466.png,26
..\p1_data\val_50\26_467.png,26
..\p1_data\val_50\26_468.png,26
..\p1_data\val_50\26_469.png,49
..\p1_data\val_50\26_470.png,43
..\p1_data\val_50\26_471.png,26
..\p1_data\val_50\26_472.png,26
..\p1_data\val_50\26_473.png,26
..\p1_data\val_50\26_474.png,26
..\p1_data\val_50\26_475.png,26
..\p1_data\val_50\26_476.png,26
..\p1_data\val_50\26_477.png,26
..\p1_data\val_50\26_478.png,26
..\p1_data\val_50\26_479.png,26
..\p1_data\val_50\26_480.png,26
..\p1_data\val_50\26_481.png,26
..\p1_data\val_50\26_482.png,26
..\p1_data\val_50\26_483.png,26
..\p1_data\val_50\26_484.png,26
..\p1_data\val_50\26_485.png,26
..\p1_data\val_50\26_486.png,26
..\p1_data\val_50\26_487.png,26
..\p1_data\val_50\26_488.png,26
..\p1_data\val_50\26_489.png,26
..\p1_data\val_50\26_490.png,26
..\p1_data\val_50\26_491.png,26
..\p1_data\val_50\26_492.png,26
..\p1_data\val_50\26_493.png,26
..\p1_data\val_50\26_494.png,26
..\p1_data\val_50\26_495.png,26
..\p1_data\val_50\26_496.png,26
..\p1_data\val_50\26_497.png,26
..\p1_data\val_50\26_498.png,26
..\p1_data\val_50\26_499.png,26
..\p1_data\val_50\27_450.png,16
..\p1_data\val_50\27_451.png,27
..\p1_data\val_50\27_452.png,27
..\p1_data\val_50\27_453.png,27
..\p1_data\val_50\27_454.png,27
..\p1_data\val_50\27_455.png,27
..\p1_data\val_50\27_456.png,27
..\p1_data\val_50\27_457.png,27
..\p1_data\val_50\27_458.png,27
..\p1_data\val_50\27_459.png,27
..\p1_data\val_50\27_460.png,27
..\p1_data\val_50\27_461.png,27
..\p1_data\val_50\27_462.png,27
..\p1_data\val_50\27_463.png,27
..\p1_data\val_50\27_464.png,27
..\p1_data\val_50\27_465.png,27
..\p1_data\val_50\27_466.png,27
..\p1_data\val_50\27_467.png,27
..\p1_data\val_50\27_468.png,27
..\p1_data\val_50\27_469.png,27
..\p1_data\val_50\27_470.png,27
..\p1_data\val_50\27_471.png,27
..\p1_data\val_50\27_472.png,27
..\p1_data\val_50\27_473.png,43
..\p1_data\val_50\27_474.png,48
..\p1_data\val_50\27_475.png,27
..\p1_data\val_50\27_476.png,27
..\p1_data\val_50\27_477.png,27
..\p1_data\val_50\27_478.png,27
..\p1_data\val_50\27_479.png,27
..\p1_data\val_50\27_480.png,27
..\p1_data\val_50\27_481.png,27
..\p1_data\val_50\27_482.png,27
..\p1_data\val_50\27_483.png,27
..\p1_data\val_50\27_484.png,27
..\p1_data\val_50\27_485.png,27
..\p1_data\val_50\27_486.png,27
..\p1_data\val_50\27_487.png,27
..\p1_data\val_50\27_488.png,20
..\p1_data\val_50\27_489.png,27
..\p1_data\val_50\27_490.png,27
..\p1_data\val_50\27_491.png,27
..\p1_data\val_50\27_492.png,27
..\p1_data\val_50\27_493.png,27
..\p1_data\val_50\27_494.png,27
..\p1_data\val_50\27_495.png,27
..\p1_data\val_50\27_496.png,27
..\p1_data\val_50\27_497.png,27
..\p1_data\val_50\27_498.png,27
..\p1_data\val_50\27_499.png,29
..\p1_data\val_50\28_450.png,47
..\p1_data\val_50\28_451.png,28
..\p1_data\val_50\28_452.png,28
..\p1_data\val_50\28_453.png,3
..\p1_data\val_50\28_454.png,28
..\p1_data\val_50\28_455.png,28
..\p1_data\val_50\28_456.png,28
..\p1_data\val_50\28_457.png,28
..\p1_data\val_50\28_458.png,28
..\p1_data\val_50\28_459.png,28
..\p1_data\val_50\28_460.png,28
..\p1_data\val_50\28_461.png,28
..\p1_data\val_50\28_462.png,28
..\p1_data\val_50\28_463.png,28
..\p1_data\val_50\28_464.png,28
..\p1_data\val_50\28_465.png,28
..\p1_data\val_50\28_466.png,28
..\p1_data\val_50\28_467.png,28
..\p1_data\val_50\28_468.png,28
..\p1_data\val_50\28_469.png,28
..\p1_data\val_50\28_470.png,28
..\p1_data\val_50\28_471.png,28
..\p1_data\val_50\28_472.png,28
..\p1_data\val_50\28_473.png,28
..\p1_data\val_50\28_474.png,28
..\p1_data\val_50\28_475.png,28
..\p1_data\val_50\28_476.png,28
..\p1_data\val_50\28_477.png,28
..\p1_data\val_50\28_478.png,28
..\p1_data\val_50\28_479.png,28
..\p1_data\val_50\28_480.png,28
..\p1_data\val_50\28_481.png,28
..\p1_data\val_50\28_482.png,28
..\p1_data\val_50\28_483.png,28
..\p1_data\val_50\28_484.png,28
..\p1_data\val_50\28_485.png,28
..\p1_data\val_50\28_486.png,28
..\p1_data\val_50\28_487.png,28
..\p1_data\val_50\28_488.png,28
..\p1_data\val_50\28_489.png,28
..\p1_data\val_50\28_490.png,28
..\p1_data\val_50\28_491.png,28
..\p1_data\val_50\28_492.png,28
..\p1_data\val_50\28_493.png,28
..\p1_data\val_50\28_494.png,28
..\p1_data\val_50\28_495.png,28
..\p1_data\val_50\28_496.png,28
..\p1_data\val_50\28_497.png,28
..\p1_data\val_50\28_498.png,29
..\p1_data\val_50\28_499.png,28
..\p1_data\val_50\29_450.png,29
..\p1_data\val_50\29_451.png,29
..\p1_data\val_50\29_452.png,29
..\p1_data\val_50\29_453.png,29
..\p1_data\val_50\29_454.png,29
..\p1_data\val_50\29_455.png,29
..\p1_data\val_50\29_456.png,41
..\p1_data\val_50\29_457.png,35
..\p1_data\val_50\29_458.png,41
..\p1_data\val_50\29_459.png,35
..\p1_data\val_50\29_460.png,29
..\p1_data\val_50\29_461.png,29
..\p1_data\val_50\29_462.png,29
..\p1_data\val_50\29_463.png,29
..\p1_data\val_50\29_464.png,41
..\p1_data\val_50\29_465.png,29
..\p1_data\val_50\29_466.png,41
..\p1_data\val_50\29_467.png,29
..\p1_data\val_50\29_468.png,29
..\p1_data\val_50\29_469.png,12
..\p1_data\val_50\29_470.png,35
..\p1_data\val_50\29_471.png,29
..\p1_data\val_50\29_472.png,41
..\p1_data\val_50\29_473.png,29
..\p1_data\val_50\29_474.png,41
..\p1_data\val_50\29_475.png,29
..\p1_data\val_50\29_476.png,30
..\p1_data\val_50\29_477.png,29
..\p1_data\val_50\29_478.png,41
..\p1_data\val_50\29_479.png,10
..\p1_data\val_50\29_480.png,38
..\p1_data\val_50\29_481.png,29
..\p1_data\val_50\29_482.png,41
..\p1_data\val_50\29_483.png,29
..\p1_data\val_50\29_484.png,29
..\p1_data\val_50\29_485.png,29
..\p1_data\val_50\29_486.png,29
..\p1_data\val_50\29_487.png,35
..\p1_data\val_50\29_488.png,29
..\p1_data\val_50\29_489.png,35
..\p1_data\val_50\29_490.png,29
..\p1_data\val_50\29_491.png,19
..\p1_data\val_50\29_492.png,29
..\p1_data\val_50\29_493.png,29
..\p1_data\val_50\29_494.png,35
..\p1_data\val_50\29_495.png,29
..\p1_data\val_50\29_496.png,29
..\p1_data\val_50\29_497.png,29
..\p1_data\val_50\29_498.png,29
..\p1_data\val_50\29_499.png,29
..\p1_data\val_50\2_450.png,2
..\p1_data\val_50\2_451.png,2
..\p1_data\val_50\2_452.png,2
..\p1_data\val_50\2_453.png,2
..\p1_data\val_50\2_454.png,2
..\p1_data\val_50\2_455.png,2
..\p1_data\val_50\2_456.png,2
..\p1_data\val_50\2_457.png,2
..\p1_data\val_50\2_458.png,2
..\p1_data\val_50\2_459.png,2
..\p1_data\val_50\2_460.png,2
..\p1_data\val_50\2_461.png,2
..\p1_data\val_50\2_462.png,2
..\p1_data\val_50\2_463.png,2
..\p1_data\val_50\2_464.png,2
..\p1_data\val_50\2_465.png,2
..\p1_data\val_50\2_466.png,2
..\p1_data\val_50\2_467.png,2
..\p1_data\val_50\2_468.png,2
..\p1_data\val_50\2_469.png,2
..\p1_data\val_50\2_470.png,2
..\p1_data\val_50\2_471.png,2
..\p1_data\val_50\2_472.png,45
..\p1_data\val_50\2_473.png,2
..\p1_data\val_50\2_474.png,2
..\p1_data\val_50\2_475.png,2
..\p1_data\val_50\2_476.png,2
..\p1_data\val_50\2_477.png,2
..\p1_data\val_50\2_478.png,2
..\p1_data\val_50\2_479.png,11
..\p1_data\val_50\2_480.png,2
..\p1_data\val_50\2_481.png,2
..\p1_data\val_50\2_482.png,2
..\p1_data\val_50\2_483.png,2
..\p1_data\val_50\2_484.png,2
..\p1_data\val_50\2_485.png,2
..\p1_data\val_50\2_486.png,2
..\p1_data\val_50\2_487.png,29
..\p1_data\val_50\2_488.png,24
..\p1_data\val_50\2_489.png,11
..\p1_data\val_50\2_490.png,2
..\p1_data\val_50\2_491.png,2
..\p1_data\val_50\2_492.png,2
..\p1_data\val_50\2_493.png,2
..\p1_data\val_50\2_494.png,2
..\p1_data\val_50\2_495.png,2
..\p1_data\val_50\2_496.png,2
..\p1_data\val_50\2_497.png,2
..\p1_data\val_50\2_498.png,2
..\p1_data\val_50\2_499.png,23
..\p1_data\val_50\30_450.png,30
..\p1_data\val_50\30_451.png,30
..\p1_data\val_50\30_452.png,30
..\p1_data\val_50\30_453.png,30
..\p1_data\val_50\30_454.png,30
..\p1_data\val_50\30_455.png,30
..\p1_data\val_50\30_456.png,30
..\p1_data\val_50\30_457.png,30
..\p1_data\val_50\30_458.png,30
..\p1_data\val_50\30_459.png,30
..\p1_data\val_50\30_460.png,30
..\p1_data\val_50\30_461.png,30
..\p1_data\val_50\30_462.png,30
..\p1_data\val_50\30_463.png,30
..\p1_data\val_50\30_464.png,24
..\p1_data\val_50\30_465.png,30
..\p1_data\val_50\30_466.png,30
..\p1_data\val_50\30_467.png,30
..\p1_data\val_50\30_468.png,30
..\p1_data\val_50\30_469.png,4
..\p1_data\val_50\30_470.png,30
..\p1_data\val_50\30_471.png,30
..\p1_data\val_50\30_472.png,27
..\p1_data\val_50\30_473.png,30
..\p1_data\val_50\30_474.png,30
..\p1_data\val_50\30_475.png,30
..\p1_data\val_50\30_476.png,16
..\p1_data\val_50\30_477.png,30
..\p1_data\val_50\30_478.png,16
..\p1_data\val_50\30_479.png,30
..\p1_data\val_50\30_480.png,30
..\p1_data\val_50\30_481.png,30
..\p1_data\val_50\30_482.png,8
..\p1_data\val_50\30_483.png,30
..\p1_data\val_50\30_484.png,30
..\p1_data\val_50\30_485.png,30
..\p1_data\val_50\30_486.png,30
..\p1_data\val_50\30_487.png,8
..\p1_data\val_50\30_488.png,30
..\p1_data\val_50\30_489.png,30
..\p1_data\val_50\30_490.png,30
..\p1_data\val_50\30_491.png,30
..\p1_data\val_50\30_492.png,30
..\p1_data\val_50\30_493.png,30
..\p1_data\val_50\30_494.png,30
..\p1_data\val_50\30_495.png,30
..\p1_data\val_50\30_496.png,30
..\p1_data\val_50\30_497.png,30
..\p1_data\val_50\30_498.png,30
..\p1_data\val_50\30_499.png,30
..\p1_data\val_50\31_450.png,31
..\p1_data\val_50\31_451.png,31
..\p1_data\val_50\31_452.png,4
..\p1_data\val_50\31_453.png,31
..\p1_data\val_50\31_454.png,31
..\p1_data\val_50\31_455.png,31
..\p1_data\val_50\31_456.png,31
..\p1_data\val_50\31_457.png,31
..\p1_data\val_50\31_458.png,31
..\p1_data\val_50\31_459.png,31
..\p1_data\val_50\31_460.png,31
..\p1_data\val_50\31_461.png,31
..\p1_data\val_50\31_462.png,31
..\p1_data\val_50\31_463.png,31
..\p1_data\val_50\31_464.png,31
..\p1_data\val_50\31_465.png,31
..\p1_data\val_50\31_466.png,31
..\p1_data\val_50\31_467.png,31
..\p1_data\val_50\31_468.png,31
..\p1_data\val_50\31_469.png,31
..\p1_data\val_50\31_470.png,31
..\p1_data\val_50\31_471.png,31
..\p1_data\val_50\31_472.png,31
..\p1_data\val_50\31_473.png,31
..\p1_data\val_50\31_474.png,31
..\p1_data\val_50\31_475.png,31
..\p1_data\val_50\31_476.png,31
..\p1_data\val_50\31_477.png,31
..\p1_data\val_50\31_478.png,31
..\p1_data\val_50\31_479.png,31
..\p1_data\val_50\31_480.png,31
..\p1_data\val_50\31_481.png,31
..\p1_data\val_50\31_482.png,31
..\p1_data\val_50\31_483.png,31
..\p1_data\val_50\31_484.png,12
..\p1_data\val_50\31_485.png,31
..\p1_data\val_50\31_486.png,31
..\p1_data\val_50\31_487.png,31
..\p1_data\val_50\31_488.png,31
..\p1_data\val_50\31_489.png,31
..\p1_data\val_50\31_490.png,31
..\p1_data\val_50\31_491.png,31
..\p1_data\val_50\31_492.png,31
..\p1_data\val_50\31_493.png,31
..\p1_data\val_50\31_494.png,31
..\p1_data\val_50\31_495.png,31
..\p1_data\val_50\31_496.png,42
..\p1_data\val_50\31_497.png,31
..\p1_data\val_50\31_498.png,31
..\p1_data\val_50\31_499.png,31
..\p1_data\val_50\32_450.png,32
..\p1_data\val_50\32_451.png,32
..\p1_data\val_50\32_452.png,32
..\p1_data\val_50\32_453.png,32
..\p1_data\val_50\32_454.png,32
..\p1_data\val_50\32_455.png,46
..\p1_data\val_50\32_456.png,32
..\p1_data\val_50\32_457.png,32
..\p1_data\val_50\32_458.png,32
..\p1_data\val_50\32_459.png,32
..\p1_data\val_50\32_460.png,46
..\p1_data\val_50\32_461.png,32
..\p1_data\val_50\32_462.png,32
..\p1_data\val_50\32_463.png,32
..\p1_data\val_50\32_464.png,46
..\p1_data\val_50\32_465.png,32
..\p1_data\val_50\32_466.png,46
..\p1_data\val_50\32_467.png,32
..\p1_data\val_50\32_468.png,32
..\p1_data\val_50\32_469.png,32
..\p1_data\val_50\32_470.png,32
..\p1_data\val_50\32_471.png,32
..\p1_data\val_50\32_472.png,32
..\p1_data\val_50\32_473.png,32
..\p1_data\val_50\32_474.png,32
..\p1_data\val_50\32_475.png,32
..\p1_data\val_50\32_476.png,32
..\p1_data\val_50\32_477.png,32
..\p1_data\val_50\32_478.png,46
..\p1_data\val_50\32_479.png,32
..\p1_data\val_50\32_480.png,32
..\p1_data\val_50\32_481.png,32
..\p1_data\val_50\32_482.png,32
..\p1_data\val_50\32_483.png,32
..\p1_data\val_50\32_484.png,32
..\p1_data\val_50\32_485.png,46
..\p1_data\val_50\32_486.png,32
..\p1_data\val_50\32_487.png,40
..\p1_data\val_50\32_488.png,24
..\p1_data\val_50\32_489.png,32
..\p1_data\val_50\32_490.png,32
..\p1_data\val_50\32_491.png,32
..\p1_data\val_50\32_492.png,32
..\p1_data\val_50\32_493.png,46
..\p1_data\val_50\32_494.png,29
..\p1_data\val_50\32_495.png,32
..\p1_data\val_50\32_496.png,32
..\p1_data\val_50\32_497.png,32
..\p1_data\val_50\32_498.png,32
..\p1_data\val_50\32_499.png,46
..\p1_data\val_50\33_450.png,33
..\p1_data\val_50\33_451.png,33
..\p1_data\val_50\33_452.png,33
..\p1_data\val_50\33_453.png,33
..\p1_data\val_50\33_454.png,33
..\p1_data\val_50\33_455.png,33
..\p1_data\val_50\33_456.png,33
..\p1_data\val_50\33_457.png,40
..\p1_data\val_50\33_458.png,3
..\p1_data\val_50\33_459.png,33
..\p1_data\val_50\33_460.png,33
..\p1_data\val_50\33_461.png,33
..\p1_data\val_50\33_462.png,28
..\p1_data\val_50\33_463.png,33
..\p1_data\val_50\33_464.png,33
..\p1_data\val_50\33_465.png,33
..\p1_data\val_50\33_466.png,8
..\p1_data\val_50\33_467.png,33
..\p1_data\val_50\33_468.png,33
..\p1_data\val_50\33_469.png,33
..\p1_data\val_50\33_470.png,8
..\p1_data\val_50\33_471.png,33
..\p1_data\val_50\33_472.png,8
..\p1_data\val_50\33_473.png,33
..\p1_data\val_50\33_474.png,15
..\p1_data\val_50\33_475.png,33
..\p1_data\val_50\33_476.png,33
..\p1_data\val_50\33_477.png,33
..\p1_data\val_50\33_478.png,17
..\p1_data\val_50\33_479.png,33
..\p1_data\val_50\33_480.png,33
..\p1_data\val_50\33_481.png,33
..\p1_data\val_50\33_482.png,33
..\p1_data\val_50\33_483.png,33
..\p1_data\val_50\33_484.png,33
..\p1_data\val_50\33_485.png,33
..\p1_data\val_50\33_486.png,33
..\p1_data\val_50\33_487.png,17
..\p1_data\val_50\33_488.png,33
..\p1_data\val_50\33_489.png,33
..\p1_data\val_50\33_490.png,33
..\p1_data\val_50\33_491.png,3
..\p1_data\val_50\33_492.png,33
..\p1_data\val_50\33_493.png,33
..\p1_data\val_50\33_494.png,33
..\p1_data\val_50\33_495.png,33
..\p1_data\val_50\33_496.png,33
..\p1_data\val_50\33_497.png,33
..\p1_data\val_50\33_498.png,33
..\p1_data\val_50\33_499.png,33
..\p1_data\val_50\34_450.png,34
..\p1_data\val_50\34_451.png,34
..\p1_data\val_50\34_452.png,34
..\p1_data\val_50\34_453.png,34
..\p1_data\val_50\34_454.png,34
..\p1_data\val_50\34_455.png,34
..\p1_data\val_50\34_456.png,34
..\p1_data\val_50\34_457.png,34
..\p1_data\val_50\34_458.png,34
..\p1_data\val_50\34_459.png,34
..\p1_data\val_50\34_460.png,34
..\p1_data\val_50\34_461.png,34
..\p1_data\val_50\34_462.png,24
..\p1_data\val_50\34_463.png,34
..\p1_data\val_50\34_464.png,34
..\p1_data\val_50\34_465.png,34
..\p1_data\val_50\34_466.png,34
..\p1_data\val_50\34_467.png,34
..\p1_data\val_50\34_468.png,34
..\p1_data\val_50\34_469.png,34
..\p1_data\val_50\34_470.png,34
..\p1_data\val_50\34_471.png,34
..\p1_data\val_50\34_472.png,34
..\p1_data\val_50\34_473.png,34
..\p1_data\val_50\34_474.png,34
..\p1_data\val_50\34_475.png,34
..\p1_data\val_50\34_476.png,34
..\p1_data\val_50\34_477.png,34
..\p1_data\val_50\34_478.png,34
..\p1_data\val_50\34_479.png,34
..\p1_data\val_50\34_480.png,34
..\p1_data\val_50\34_481.png,34
..\p1_data\val_50\34_482.png,24
..\p1_data\val_50\34_483.png,34
..\p1_data\val_50\34_484.png,34
..\p1_data\val_50\34_485.png,34
..\p1_data\val_50\34_486.png,23
..\p1_data\val_50\34_487.png,34
..\p1_data\val_50\34_488.png,34
..\p1_data\val_50\34_489.png,38
..\p1_data\val_50\34_490.png,34
..\p1_data\val_50\34_491.png,34
..\p1_data\val_50\34_492.png,24
..\p1_data\val_50\34_493.png,34
..\p1_data\val_50\34_494.png,34
..\p1_data\val_50\34_495.png,34
..\p1_data\val_50\34_496.png,34
..\p1_data\val_50\34_497.png,34
..\p1_data\val_50\34_498.png,34
..\p1_data\val_50\34_499.png,34
..\p1_data\val_50\35_450.png,35
..\p1_data\val_50\35_451.png,10
..\p1_data\val_50\35_452.png,35
..\p1_data\val_50\35_453.png,35
..\p1_data\val_50\35_454.png,35
..\p1_data\val_50\35_455.png,35
..\p1_data\val_50\35_456.png,10
..\p1_data\val_50\35_457.png,10
..\p1_data\val_50\35_458.png,10
..\p1_data\val_50\35_459.png,41
..\p1_data\val_50\35_460.png,35
..\p1_data\val_50\35_461.png,10
..\p1_data\val_50\35_462.png,35
..\p1_data\val_50\35_463.png,10
..\p1_data\val_50\35_464.png,41
..\p1_data\val_50\35_465.png,41
..\p1_data\val_50\35_466.png,10
..\p1_data\val_50\35_467.png,41
..\p1_data\val_50\35_468.png,35
..\p1_data\val_50\35_469.png,35
..\p1_data\val_50\35_470.png,35
..\p1_data\val_50\35_471.png,35
..\p1_data\val_50\35_472.png,10
..\p1_data\val_50\35_473.png,35
..\p1_data\val_50\35_474.png,35
..\p1_data\val_50\35_475.png,35
..\p1_data\val_50\35_476.png,21
..\p1_data\val_50\35_477.png,35
..\p1_data\val_50\35_478.png,41
..\p1_data\val_50\35_479.png,10
..\p1_data\val_50\35_480.png,35
..\p1_data\val_50\35_481.png,35
..\p1_data\val_50\35_482.png,35
..\p1_data\val_50\35_483.png,35
..\p1_data\val_50\35_484.png,35
..\p1_data\val_50\35_485.png,35
..\p1_data\val_50\35_486.png,35
..\p1_data\val_50\35_487.png,35
..\p1_data\val_50\35_488.png,31
..\p1_data\val_50\35_489.png,35
..\p1_data\val_50\35_490.png,35
..\p1_data\val_50\35_491.png,35
..\p1_data\val_50\35_492.png,35
..\p1_data\val_50\35_493.png,35
..\p1_data\val_50\35_494.png,41
..\p1_data\val_50\35_495.png,29
..\p1_data\val_50\35_496.png,35
..\p1_data\val_50\35_497.png,10
..\p1_data\val_50\35_498.png,29
..\p1_data\val_50\35_499.png,10
..\p1_data\val_50\36_450.png,36
..\p1_data\val_50\36_451.png,36
..\p1_data\val_50\36_452.png,36
..\p1_data\val_50\36_453.png,36
..\p1_data\val_50\36_454.png,36
..\p1_data\val_50\36_455.png,36
..\p1_data\val_50\36_456.png,13
..\p1_data\val_50\36_457.png,36
..\p1_data\val_50\36_458.png,36
..\p1_data\val_50\36_459.png,36
..\p1_data\val_50\36_460.png,3
..\p1_data\val_50\36_461.png,36
..\p1_data\val_50\36_462.png,36
..\p1_data\val_50\36_463.png,36
..\p1_data\val_50\36_464.png,36
..\p1_data\val_50\36_465.png,36
..\p1_data\val_50\36_466.png,36
..\p1_data\val_50\36_467.png,36
..\p1_data\val_50\36_468.png,36
..\p1_data\val_50\36_469.png,36
..\p1_data\val_50\36_470.png,47
..\p1_data\val_50\36_471.png,36
